shopid,itemid,quantity,price,sort
11000,1332005,1,500,104
11000,1322005,1,50,108
11000,1312004,1,50,112
11000,1302000,1,50,116
11100,2010002,1,50,104
11100,2010000,1,30,108
11100,2000002,1,320,112
11100,2000001,1,160,116
11100,2000000,1,50,120
21000,1072005,1,50,104
21000,1072001,1,50,108
21000,1061008,1,50,112
21000,1061002,1,50,116
21000,1060006,1,50,120
21000,1060002,1,50,124
21000,1041011,1,50,128
21000,1041010,1,50,132
21000,1041006,1,50,136
21000,1041002,1,50,140
21000,1040010,1,50,144
21000,1040006,1,50,148
21000,1040002,1,50,152
1001000,1332007,1,1000,104
1001000,1312000,1,3000,108
1001000,1302007,1,3000,112
1001000,1322005,1,50,116
1001000,1312004,1,50,120
1001000,1302000,1,50,124
1001001,3010001,1,1000,104
1001001,1092003,1,2000,108
1001001,1072063,1,10000,112
1001001,1072062,1,10000,116
1001001,1072017,1,10000,120
1001001,1072049,1,5000,124
1001001,1072048,1,5000,128
1001001,1072008,1,5000,132
1001001,1072005,1,50,136
1001001,1072038,1,50,140
1001001,1072037,1,50,144
1001001,1072001,1,50,148
1001001,1062001,1,4800,152
1001001,1062000,1,4800,156
1001001,1060004,1,2800,160
1001001,1060007,1,1000,164
1001001,1041012,1,3000,168
1001001,1041004,1,3000,172
1001001,1040014,1,3000,176
1001001,1040013,1,3000,180
1001001,1002001,1,3000,184
1001001,1002019,1,2000,188
1001001,1002134,1,800,192
1001001,1002133,1,800,196
1001001,1002132,1,800,200
1001001,1002069,1,450,204
1001001,1002068,1,450,208
1001001,1002067,1,450,212
1001001,1002066,1,450,216
1001001,1002014,1,1000,220
1001001,1002008,1,500,224
1001100,2330000,1,600,104
1001100,2070000,1,500,108
1001100,2061000,2000,1400,112
1001100,2060000,2000,1400,116
1001100,2061000,1,1,120
1001100,2060000,1,1,124
1001100,2030001,1,500,128
1001100,2030000,1,400,132
1001100,2020028,1,3000,136
1001100,2010004,1,310,140
1001100,2010003,1,100,144
1001100,2010001,1,106,148
1001100,2010002,1,50,152
1001100,2010000,1,30,156
1001100,2002005,1,500,160
1001100,2002004,1,500,164
1001100,2002002,1,500,168
1001100,2002001,1,400,172
1001100,2002000,1,500,176
1001100,2000006,1,620,180
1001100,2000003,1,200,184
1001100,2000002,1,320,188
1001100,2000001,1,160,192
1001100,2000000,1,50,196
1011000,1442004,1,24000,104
1011000,1422004,1,20000,108
1011000,1322008,1,12000,112
1011000,1322007,1,6000,116
1011000,1302007,1,3000,120
1011000,1462000,1,30000,124
1011000,1462003,1,12000,128
1011000,1462002,1,8000,132
1011000,1462001,1,4000,136
1011000,1452000,1,20000,140
1011000,1452001,1,10000,144
1011000,1452003,1,6000,148
1011000,1452002,1,3000,152
1011001,1072064,1,30000,104
1011001,1072018,1,30000,108
1011001,1072056,1,15000,112
1011001,1072055,1,15000,116
1011001,1072054,1,15000,120
1011001,1072012,1,15000,124
1011001,1072068,1,9000,128
1011001,1072067,1,9000,132
1011001,1072026,1,9000,136
1011001,1072025,1,9000,140
1011001,1072061,1,4500,144
1011001,1072060,1,4500,148
1011001,1072016,1,4500,152
1011001,1072059,1,1800,156
1011001,1072015,1,1800,160
1011001,1062006,1,13000,164
1011001,1062002,1,9000,168
1011001,1062004,1,3000,172
1011001,1061052,1,44000,176
1011001,1061051,1,44000,180
1011001,1061050,1,44000,184
1011001,1061026,1,9000,188
1011001,1061025,1,9000,192
1011001,1061024,1,9000,196
1011001,1061059,1,5000,200
1011001,1061058,1,5000,204
1011001,1061006,1,5000,208
1011001,1061057,1,3000,212
1011001,1061009,1,3000,216
1011001,1060059,1,44000,220
1011001,1060058,1,44000,224
1011001,1060057,1,44000,228
1011001,1060056,1,44000,232
1011001,1060005,1,14000,236
1011001,1041056,1,50000,240
1011001,1041055,1,50000,244
1011001,1041054,1,50000,248
1011001,1041035,1,15000,252
1011001,1041034,1,15000,256
1011001,1041033,1,15000,260
1011001,1041032,1,15000,264
1011001,1041028,1,9000,268
1011001,1041027,1,9000,272
1011001,1041013,1,9000,276
1011001,1041063,1,5500,280
1011001,1041062,1,5500,284
1011001,1041008,1,5500,288
1011001,1041061,1,3200,292
1011001,1041007,1,3200,296
1011001,1040070,1,50000,300
1011001,1040069,1,50000,304
1011001,1040068,1,50000,308
1011001,1040067,1,50000,312
1011001,1040025,1,15000,316
1011001,1040024,1,15000,320
1011001,1040023,1,15000,324
1011001,1040022,1,15000,328
1011001,1040003,1,9000,332
1011001,1040011,1,5500,336
1011001,1040007,1,5500,340
1011001,1040071,1,3200,344
1011001,1040008,1,3200,348
1011001,1032003,1,7000,352
1011001,1032001,1,7000,356
1011001,1002165,1,30000,360
1011001,1002164,1,30000,364
1011001,1002163,1,30000,368
1011001,1002162,1,30000,372
1011001,1002161,1,30000,376
1011001,1002160,1,20000,380
1011001,1002159,1,20000,384
1011001,1002158,1,20000,388
1011001,1002157,1,20000,392
1011001,1002156,1,20000,396
1011001,1002057,1,800,400
1011001,1002010,1,800,404
1011001,1002121,1,12000,408
1011001,1002120,1,12000,412
1011001,1002119,1,12000,416
1011001,1002118,1,12000,420
1011001,1002117,1,12000,424
1011001,1002116,1,4000,428
1011001,1002115,1,4000,432
1011001,1002114,1,4000,436
1011001,1002113,1,4000,440
1011001,1002112,1,4000,444
1011001,1002063,1,3000,448
1011001,1002062,1,3000,452
1011001,1002061,1,3000,456
1011001,1002060,1,3000,460
1011001,1002012,1,3000,464
