itemid,skillid,req_skill_level,master_level,chance
2280000,2121003,0,10,100
2280001,4221006,0,10,100
2280002,1121011,0,10,100
2280002,1221012,0,10,100
2280002,1321010,0,10,100
2280002,2121008,0,10,100
2280002,2221008,0,10,100
2280002,2321009,0,10,100
2280002,3121009,0,10,100
2280002,3221008,0,10,100
2280002,4121009,0,10,100
2280002,4221008,0,10,100
2280002,5121008,0,10,100
2280002,5221010,0,10,100
2280002,21121008,0,10,100
2280003,1121000,0,10,100
2280003,1221000,0,10,100
2280003,1321000,0,10,100
2280003,2121000,0,10,100
2280003,2221000,0,10,100
2280003,2321000,0,10,100
2280003,3121000,0,10,100
2280003,3221000,0,10,100
2280003,4121000,0,10,100
2280003,4221000,0,10,100
2280003,5121000,0,10,100
2280003,5221000,0,10,100
2280003,21121000,0,10,100
2280004,2121004,0,10,100
2280004,2221004,0,10,100
2280004,2321004,0,10,100
2280005,3121003,0,10,100
2280005,3221003,0,10,100
2280006,4121003,0,10,100
2280006,4221003,0,10,100
2280007,1120003,0,10,100
2280008,1220010,0,10,100
2280009,2321007,0,10,100
2280010,4121007,0,10,100
2280011,2221003,0,10,100
2280012,1121006,0,10,100
2280012,1221007,0,10,100
2280012,1321003,0,10,100
2280013,21120005,0,10,100
2280014,21120004,0,10,100
2280015,21120006,0,10,100
2280016,21120007,0,10,100
2280017,9000,0,1,100
2280018,9001,0,1,100
2280019,9002,0,1,100
2280020,10009002,0,1,100
2280021,10009002,0,1,100
2280022,10009002,0,1,100
2280023,20009002,0,1,100
2280024,20009002,0,1,100
2280025,20009002,0,1,100
2290000,1121001,5,20,70
2290000,1221001,5,20,70
2290000,1321001,5,20,70
2290001,1121001,15,30,50
2290001,1221001,15,30,50
2290001,1321001,15,30,50
2290002,1120004,5,20,70
2290002,1220005,5,20,70
2290002,1320005,5,20,70
2290003,1120004,15,30,50
2290003,1220005,15,30,50
2290003,1320005,15,30,50
2290004,1121006,5,20,70
2290004,1221007,5,20,70
2290004,1321003,5,20,70
2290005,1121006,15,30,50
2290005,1221007,15,30,50
2290005,1321003,15,30,50
2290006,1121002,5,20,70
2290006,1221002,5,20,70
2290006,1321002,5,20,70
2290007,1121002,15,30,50
2290007,1221002,15,30,50
2290007,1321002,15,30,50
2290008,1120003,5,20,70
2290009,1120003,15,30,50
2290010,1121008,5,20,70
2290011,1121008,15,30,50
2290012,1221009,5,20,70
2290013,1221009,15,30,50
2290014,1120005,5,20,70
2290014,1220006,5,20,70
2290015,1120005,15,30,50
2290015,1220006,15,30,50
2290016,1121010,5,20,70
2290017,1121010,15,30,50
2290018,1221003,5,20,70
2290019,1221004,5,20,70
2290020,1221011,5,20,70
2290021,1221011,15,30,50
2290022,1320006,5,20,70
2290023,1320006,15,30,50
2290024,2121002,5,20,70
2290024,2221002,5,20,70
2290024,2321002,5,20,70
2290025,2121002,15,30,50
2290025,2221002,15,30,50
2290025,2321002,15,30,50
2290026,2121001,5,20,70
2290026,2221001,5,20,70
2290026,2321001,5,20,70
2290027,2121001,15,30,50
2290027,2221001,15,30,50
2290027,2321001,15,30,50
2290028,2121004,5,20,70
2290028,2221004,5,20,70
2290028,2321004,5,20,70
2290029,2121004,15,30,50
2290029,2221004,15,30,50
2290029,2321004,15,30,50
2290030,2121006,5,20,70
2290031,2121006,15,30,50
2290032,2221006,5,20,70
2290033,2221006,15,30,50
2290034,2321005,5,20,70
2290035,2321005,15,30,50
2290036,2121003,5,20,70
2290037,2121003,15,30,50
2290038,2121005,5,20,70
2290039,2121005,15,30,50
