hairid,"gender"
30000,"male"
30001,"male"
30002,"male"
30003,"male"
30004,"male"
30005,"male"
30006,"male"
30007,"male"
30010,"male"
30020,"male"
30021,"male"
30022,"male"
30023,"male"
30024,"male"
30025,"male"
30026,"male"
30027,"male"
30030,"male"
30031,"male"
30032,"male"
30033,"male"
30034,"male"
30035,"male"
30036,"male"
30037,"male"
30040,"male"
30041,"male"
30042,"male"
30043,"male"
30044,"male"
30045,"male"
30046,"male"
30047,"male"
30050,"male"
30051,"male"
30052,"male"
30053,"male"
30054,"male"
30055,"male"
30056,"male"
30057,"male"
30060,"male"
30061,"male"
30062,"male"
30063,"male"
30064,"male"
30065,"male"
30066,"male"
30067,"male"
30070,"male"
30080,"male"
30090,"male"
30100,"male"
30101,"male"
30102,"male"
30103,"male"
30104,"male"
30105,"male"
30106,"male"
30107,"male"
30110,"male"
30111,"male"
30112,"male"
30113,"male"
30114,"male"
30115,"male"
30116,"male"
30117,"male"
30120,"male"
30121,"male"
30122,"male"
30123,"male"
30124,"male"
30125,"male"
30126,"male"
30127,"male"
30130,"male"
30131,"male"
30132,"male"
30133,"male"
30134,"male"
30135,"male"
30136,"male"
30137,"male"
30140,"male"
30141,"male"
30142,"male"
30143,"male"
30144,"male"
30145,"male"
30146,"male"
30147,"male"
30150,"male"
30151,"male"
30152,"male"
30153,"male"
30154,"male"
30155,"male"
30156,"male"
30157,"male"
30160,"male"
30161,"male"
30162,"male"
30163,"male"
30164,"male"
30165,"male"
30166,"male"
30167,"male"
30170,"male"
30171,"male"
30172,"male"
30173,"male"
30174,"male"
30175,"male"
30176,"male"
30177,"male"
30180,"male"
30181,"male"
30182,"male"
30183,"male"
30184,"male"
30185,"male"
30186,"male"
30187,"male"
30190,"male"
30191,"male"
30192,"male"
30193,"male"
30194,"male"
30195,"male"
30196,"male"
30197,"male"
30200,"male"
30201,"male"
30202,"male"
30203,"male"
30204,"male"
30205,"male"
30206,"male"
30207,"male"
30210,"male"
30211,"male"
30212,"male"
30213,"male"
30214,"male"
30215,"male"
30216,"male"
30217,"male"
30220,"male"
30221,"male"
30222,"male"
30223,"male"
30224,"male"
30225,"male"
30226,"male"
30227,"male"
30230,"male"
30231,"male"
30232,"male"
30233,"male"
30234,"male"
30235,"male"
30236,"male"
30237,"male"
30240,"male"
30241,"male"
30242,"male"
30243,"male"
30244,"male"
30245,"male"
30246,"male"
30247,"male"
30250,"male"
30251,"male"
30252,"male"
30253,"male"
30254,"male"
30255,"male"
30256,"male"
30257,"male"
30260,"male"
30261,"male"
30262,"male"
30263,"male"
30264,"male"
30265,"male"
30266,"male"
30267,"male"
30270,"male"
30271,"male"
30272,"male"
30273,"male"
30274,"male"
30275,"male"
30276,"male"
30277,"male"
30280,"male"
30281,"male"
30282,"male"
30283,"male"
30284,"male"
30285,"male"
30286,"male"
30287,"male"
30290,"male"
30291,"male"
30292,"male"
30293,"male"
30294,"male"
30295,"male"
30296,"male"
30297,"male"
30300,"male"
30301,"male"
30302,"male"
30303,"male"
30304,"male"
30305,"male"
30306,"male"
30307,"male"
30310,"male"
30311,"male"
30312,"male"
30313,"male"
30314,"male"
30315,"male"
30316,"male"
30317,"male"
30320,"male"
30321,"male"
30322,"male"
30323,"male"
30324,"male"
30325,"male"
30326,"male"
30327,"male"
30330,"male"
30331,"male"
30332,"male"
30333,"male"
30334,"male"
30335,"male"
30336,"male"
30337,"male"
30340,"male"
30341,"male"
30342,"male"
30343,"male"
30344,"male"
30345,"male"
30346,"male"
30347,"male"
30350,"male"
30351,"male"
30352,"male"
30353,"male"
30354,"male"
30355,"male"
30356,"male"
30357,"male"
30360,"male"
30361,"male"
30362,"male"
30363,"male"
30364,"male"
30365,"male"
30366,"male"
30367,"male"
30370,"male"
30371,"male"
30372,"male"
30373,"male"
30374,"male"
30375,"male"
30376,"male"
30377,"male"
30400,"male"
30401,"male"
30402,"male"
30403,"male"
30404,"male"
30405,"male"
30406,"male"
30407,"male"
30410,"male"
30411,"male"
30412,"male"
30413,"male"
30414,"male"
30415,"male"
30416,"male"
30417,"male"
30420,"male"
30421,"male"
30422,"male"
30423,"male"
30424,"male"
30425,"male"
30426,"male"
30427,"male"
30430,"male"
30431,"male"
30432,"male"
30433,"male"
30434,"male"
30435,"male"
30436,"male"
30437,"male"
30440,"male"
30441,"male"
30442,"male"
30443,"male"
30444,"male"
30445,"male"
30446,"male"
30447,"male"
30450,"male"
30451,"male"
30452,"male"
30453,"male"
30454,"male"
30455,"male"
30456,"male"
30457,"male"
30460,"male"
30461,"male"
30462,"male"
30463,"male"
30464,"male"
30465,"male"
30466,"male"
30467,"male"
30470,"male"
30471,"male"
30472,"male"
30473,"male"
30474,"male"
30475,"male"
30476,"male"
30477,"male"
30480,"male"
30481,"male"
30482,"male"
30483,"male"
30484,"male"
30485,"male"
30486,"male"
30487,"male"
30490,"male"
30491,"male"
30492,"male"
30493,"male"
30494,"male"
30495,"male"
30496,"male"
30497,"male"
30510,"male"
30511,"male"
30512,"male"
30513,"male"
30514,"male"
30515,"male"
30516,"male"
30517,"male"
30520,"male"
30521,"male"
30522,"male"
30523,"male"
30524,"male"
30525,"male"
30526,"male"
30527,"male"
30530,"male"
30531,"male"
30532,"male"
30533,"male"
30534,"male"
30535,"male"
30536,"male"
30537,"male"
30540,"male"
30541,"male"
30542,"male"
30543,"male"
30544,"male"
30545,"male"
30546,"male"
30547,"male"
30550,"male"
30551,"male"
30552,"male"
30553,"male"
30554,"male"
30555,"male"
30556,"male"
30557,"male"
30560,"male"
30561,"male"
30562,"male"
30563,"male"
30564,"male"
30565,"male"
30566,"male"
30567,"male"
30570,"male"
30571,"male"
30572,"male"
30573,"male"
30574,"male"
30575,"male"
30576,"male"
30577,"male"
30580,"male"
30581,"male"
30582,"male"
30583,"male"
30584,"male"
30585,"male"
30586,"male"
30587,"male"
30590,"male"
30591,"male"
30592,"male"
30593,"male"
30594,"male"
30595,"male"
30596,"male"
30597,"male"
30600,"male"
30601,"male"
30602,"male"
30603,"male"
30604,"male"
30605,"male"
30606,"male"
30607,"male"
30610,"male"
30611,"male"
30612,"male"
30613,"male"
30614,"male"
30615,"male"
30616,"male"
30617,"male"
30620,"male"
30621,"male"
30622,"male"
30623,"male"
30624,"male"
30625,"male"
30626,"male"
30627,"male"
30630,"male"
30631,"male"
30632,"male"
30633,"male"
30634,"male"
30635,"male"
30636,"male"
30637,"male"
30640,"male"
30641,"male"
30642,"male"
30643,"male"
30644,"male"
30645,"male"
30646,"male"
30647,"male"
30650,"male"
30651,"male"
30652,"male"
30653,"male"
30654,"male"
30655,"male"
30656,"male"
30657,"male"
30660,"male"
30661,"male"
30662,"male"
30663,"male"
30664,"male"
30665,"male"
30666,"male"
30667,"male"
30670,"male"
30671,"male"
30672,"male"
30673,"male"
30674,"male"
30675,"male"
30676,"male"
30677,"male"
30680,"male"
30681,"male"
30682,"male"
30683,"male"
30684,"male"
30685,"male"
30686,"male"
30687,"male"
30690,"male"
30691,"male"
30692,"male"
30693,"male"
30694,"male"
30695,"male"
30696,"male"
30697,"male"
30700,"male"
30701,"male"
30702,"male"
30703,"male"
30704,"male"
30705,"male"
30706,"male"
30707,"male"
30710,"male"
30711,"male"
30712,"male"
30713,"male"
30714,"male"
30715,"male"
30716,"male"
30717,"male"
30720,"male"
30721,"male"
30722,"male"
30723,"male"
30724,"male"
30725,"male"
30726,"male"
30727,"male"
30730,"male"
30731,"male"
30732,"male"
30733,"male"
30734,"male"
30735,"male"
30736,"male"
30737,"male"
30740,"male"
30741,"male"
30742,"male"
30743,"male"
30744,"male"
30745,"male"
30746,"male"
30747,"male"
30750,"male"
30751,"male"
30752,"male"
30753,"male"
30754,"male"
30755,"male"
30756,"male"
30757,"male"
30760,"male"
30761,"male"
30762,"male"
30763,"male"
