id,packageid,serial_number
1,9100000,20000087
2,9100000,20400061
3,9100000,20500059
4,9100000,20600038
5,9100000,20700005
6,9100000,20100012
7,9100000,30100013
8,9101000,50000018
9,9101000,20300048
10,9101000,20600037
11,9101001,20000161
12,9101001,20300094
13,9101001,20600077
14,9101002,20000106
15,9101002,20300064
16,9101002,20600031
17,9101003,20000108
18,9101003,20300070
19,9101003,20600033
20,9101004,20200023
21,9101004,20300058
22,9101004,20600043
23,9101005,20200023
24,9101005,20300059
25,9101005,20600043
26,9101006,20000097
27,9101006,20300060
28,9101006,20600044
29,9101007,20000098
30,9101007,20300060
31,9101007,20600044
32,9101008,20000086
33,9101008,20300051
34,9101008,21100001
35,9101009,20000091
36,9101009,20300057
37,9101009,20700004
38,9101009,20600023
39,9101010,20000091
40,9101010,20300055
41,9101010,20700004
42,9101010,20600021
43,9101011,20000088
44,9101011,20300053
45,9101012,20000082
46,9101012,20400052
47,9101012,20500048
48,9101013,20000084
49,9101013,20400050
50,9101013,20500050
51,9101108,20600121
52,9101108,20000282
53,9101108,20300184
54,9101109,20600121
55,9101109,20000283
56,9101109,20300185
57,9101110,20000095
58,9101110,20300059
59,9101110,20600025
60,9101110,20700006
61,9101111,20000095
62,9101111,20300059
63,9101111,20600025
64,9101111,20700006
65,9101111,20800003
66,9101121,20000104
67,9101121,20300062
68,9101121,20600031
69,9101122,20000108
70,9101122,20300072
71,9101122,20600033
72,9101123,20000110
73,9101123,20400056
74,9101123,20500052
75,9101123,20600035
76,9101124,20000112
77,9101124,20400058
78,9101124,20500054
79,9101124,20600037
80,9101129,20000118
81,9101129,20400064
82,9101129,20500057
83,9101129,20600043
84,9101130,20000120
85,9101130,20400066
86,9101130,20500059
87,9101130,20600045
88,9101131,20800012
89,9101131,20800014
90,9101132,20000118
91,9101132,20400064
92,9101132,20500057
93,9101132,20600043
94,9101132,20800008
95,9101133,20000120
96,9101133,20400066
97,9101133,20500059
98,9101133,20600045
99,9101133,20800010
100,9101134,20000116
101,9101134,20300074
102,9101134,20600039
103,9101135,20000114
104,9101135,20300076
105,9101135,20600041
106,9101144,20300078
107,9101144,20700008
108,9101144,20600052
109,9101145,20300080
