itemid,success,break_item,"flags",istr,idex,iint,iluk,ihp,imp,iwatk,imatk,iwdef,imdef,iacc,iavo,ijump,ispeed
2040000,100,0,"",0,0,0,0,0,0,0,0,1,0,0,0,0,0
2040001,60,0,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040002,10,0,"",0,0,0,0,0,0,0,0,5,3,1,0,0,0
2040003,100,0,"",0,0,0,0,5,0,0,0,0,0,0,0,0,0
2040004,60,0,"",0,0,0,0,10,0,0,0,0,0,0,0,0,0
2040005,10,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040006,100,0,"",0,0,0,0,0,0,0,0,5,3,1,0,0,0
2040007,100,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040008,70,50,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040009,30,50,"",0,0,0,0,0,0,0,0,5,3,1,0,0,0
2040010,70,50,"",0,0,0,0,10,0,0,0,0,0,0,0,0,0
2040011,30,50,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040012,70,50,"",0,0,2,0,0,0,0,0,0,0,0,0,0,0
2040013,30,50,"",0,0,3,0,0,0,0,0,0,0,0,0,0,0
2040014,70,50,"",0,1,0,0,0,0,0,0,0,0,2,0,0,0
2040015,30,50,"",0,2,0,0,0,0,0,0,0,0,4,0,0,0
2040016,10,0,"",0,2,0,0,0,0,0,0,0,0,4,0,0,0
2040017,60,0,"",0,1,0,0,0,0,0,0,0,0,2,0,0,0
2040018,100,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2040019,65,0,"",0,0,0,0,0,0,0,0,2,1,0,0,0,0
2040020,15,0,"",0,0,0,0,0,0,0,0,5,3,1,0,0,0
2040021,65,0,"",0,0,0,0,10,0,0,0,0,0,0,0,0,0
2040022,15,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040023,60,0,"",0,0,0,0,0,0,1,1,0,0,0,0,0,0
2040024,100,0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0
2040025,60,0,"",0,0,2,0,0,0,0,0,0,0,0,0,0,0
2040026,10,0,"",0,0,3,0,0,0,0,0,0,0,0,0,0,0
2040027,100,0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0
2040028,70,50,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2040029,60,0,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2040030,30,50,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2040031,10,0,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2040041,100,0,"",0,0,0,0,0,0,0,0,2,3,0,0,0,0
2040042,100,0,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040043,65,0,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2040044,15,0,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2040045,50,0,"",0,0,0,0,0,0,0,0,5,4,0,0,0,0
2040046,50,0,"",0,0,0,0,35,0,0,0,0,0,0,0,0,0
2040100,10,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040101,60,0,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040102,100,0,"",0,0,0,0,5,0,0,0,0,0,0,0,0,0
2040103,30,50,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040104,70,50,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040105,10,0,"",0,2,0,0,0,0,0,0,0,0,0,2,0,0
2040106,60,0,"",0,1,0,0,0,0,0,0,0,0,0,1,0,0
2040107,100,0,"",0,0,0,0,0,0,0,0,0,0,0,1,0,0
2040108,30,50,"",0,2,0,0,0,0,0,0,0,0,0,2,0,0
2040109,70,50,"",0,1,0,0,0,0,0,0,0,0,0,1,0,0
2040110,60,0,"",1,0,0,0,0,0,0,0,0,0,0,0,0,0
2040111,60,0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0
2040112,60,0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0
2040113,60,0,"",0,0,0,1,0,0,0,0,0,0,0,0,0,0
2040114,60,0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0
2040115,60,0,"",0,0,0,0,0,0,0,0,1,0,0,0,0,0
2040116,60,0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,0
2040117,60,0,"",0,0,0,0,0,0,0,0,0,1,0,0,0,0
2040118,60,0,"",0,0,0,0,0,0,0,0,0,0,0,1,0,0
2040119,60,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2040200,10,0,"",0,1,0,0,0,0,0,0,0,0,3,0,0,0
2040201,60,0,"",0,0,0,0,0,0,0,0,0,0,2,0,0,0
2040202,100,0,"",0,0,0,0,0,0,0,0,0,0,1,0,0,0
2040203,30,50,"",0,1,0,0,0,0,0,0,0,0,3,0,0,0
2040204,70,50,"",0,0,0,0,0,0,0,0,0,0,2,0,0,0
2040205,10,0,"",0,0,3,0,0,0,0,0,0,2,0,0,0,0
2040206,60,0,"",0,0,1,0,0,0,0,0,0,1,0,0,0,0
2040207,100,0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0
2040208,30,50,"",0,0,3,0,0,0,0,0,0,2,0,0,0,0
2040209,70,50,"",0,0,1,0,0,0,0,0,0,1,0,0,0,0
2040300,100,0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,0
2040301,60,0,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2040302,10,0,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2040303,100,0,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2040304,70,50,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2040305,30,50,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2040306,70,50,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2040307,30,50,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2040308,70,50,"",0,0,0,0,0,0,0,0,1,1,0,0,0,0
2040309,30,50,"",0,0,0,0,0,0,0,0,3,3,1,0,0,0
2040310,10,0,"",0,0,0,0,0,0,0,0,3,3,1,0,0,0
2040311,60,0,"",0,0,0,0,0,0,0,0,1,1,0,0,0,0
2040312,100,0,"",0,0,0,0,0,0,0,0,1,0,0,0,0,0
2040313,65,0,"",0,0,1,0,0,0,0,2,0,0,0,0,0,0
2040314,15,0,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2040315,40,30,"",0,0,2,0,0,0,0,3,0,0,0,0,0,0
2040316,100,0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0
2040317,60,0,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
2040318,10,0,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2040319,100,0,"",0,0,0,1,0,0,0,0,0,0,0,0,0,0
2040320,70,50,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2040321,60,0,"",0,0,0,2,0,0,0,0,0,0,0,0,0,0
2040322,30,50,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2040323,10,0,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2040324,100,0,"",0,0,0,0,5,0,0,0,0,0,0,0,0,0
2040325,70,50,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040326,60,0,"",0,0,0,0,15,0,0,0,0,0,0,0,0,0
2040327,30,50,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040328,10,0,"",0,0,0,0,30,0,0,0,0,0,0,0,0,0
2040329,10,0,"",0,3,0,0,0,0,0,0,0,0,0,0,0,0
2040330,10,0,"",0,0,3,0,0,0,0,5,0,1,0,0,0,0
2040331,10,0,"",0,0,0,3,0,0,0,0,0,0,0,0,0,0
2040333,50,0,"",0,0,3,0,0,0,0,5,0,2,0,0,0,0
2040334,100,0,"",0,0,2,0,0,0,0,2,0,0,0,0,0,0
2040335,65,0,"",0,2,0,0,0,0,0,0,0,0,0,0,0,0
