skillid,skill_level,buff_time,mp_cost,x_property,y_property,chance,target_count,cooldown,ltx,rbx,lty,rby,hp_limit_percentage,summon_limit,summon_effect
100,1,30,5,115,0,0,0,40,0,0,0,0,100,0,0
100,2,30,5,130,0,0,0,40,0,0,0,0,100,0,0
100,3,30,5,130,0,0,0,40,0,0,0,0,50,0,0
100,4,60,5,100,0,0,0,30,0,0,0,0,100,0,0
100,5,60,5,100,0,0,0,30,0,0,0,0,100,0,0
100,6,1,1,100,0,0,0,5,0,0,0,0,100,0,0
100,7,1,1,1,0,0,0,8,0,0,0,0,100,0,0
100,8,10,1,100,0,0,0,90,0,0,0,0,100,0,0
100,9,6000,0,110,0,0,0,0,0,0,0,0,100,0,0
100,10,6000,0,120,0,0,0,0,0,0,0,0,100,0,0
100,11,6000,0,130,0,0,0,0,0,0,0,0,100,0,0
100,12,6000,0,140,0,0,0,0,0,0,0,0,100,0,0
100,13,6000,0,150,0,0,0,0,0,0,0,0,100,0,0
100,14,6000,0,160,0,0,0,0,0,0,0,0,100,0,0
100,15,6000,0,170,0,0,0,0,0,0,0,0,100,0,0
100,16,15,0,170,0,0,0,0,0,0,0,0,100,0,0
100,17,1,1,100,0,0,0,15,0,0,0,0,100,0,0
100,18,1,1,100,0,0,0,5,0,0,0,0,100,0,0
100,19,15,0,170,0,0,0,0,0,0,0,0,100,0,0
100,20,30,5,115,0,0,0,40,0,0,0,0,100,0,0
100,21,15,20,120,0,0,0,30,0,0,0,0,70,0,0
100,22,15,20,140,0,0,0,30,0,0,0,0,70,0,0
100,23,15,20,160,0,0,0,30,0,0,0,0,70,0,0
101,1,30,5,115,0,0,0,35,0,0,0,0,100,0,0
101,2,30,5,130,0,0,0,40,0,0,0,0,100,0,0
101,3,10,1,100,0,0,0,90,0,0,0,0,100,0,0
101,4,6000,0,110,0,0,0,0,0,0,0,0,100,0,0
101,5,6000,0,120,0,0,0,0,0,0,0,0,100,0,0
101,6,6000,0,130,0,0,0,0,0,0,0,0,100,0,0
101,7,6000,0,140,0,0,0,0,0,0,0,0,100,0,0
101,8,6000,0,150,0,0,0,0,0,0,0,0,100,0,0
101,9,6000,0,160,0,0,0,0,0,0,0,0,100,0,0
101,10,6000,0,170,0,0,0,0,0,0,0,0,100,0,0
101,11,6000,0,180,0,0,0,0,0,0,0,0,100,0,0
101,12,6000,0,190,0,0,0,0,0,0,0,0,100,0,0
101,13,6000,0,200,0,0,0,0,0,0,0,0,100,0,0
101,14,10,1,100,0,0,0,90,0,0,0,0,100,0,0
101,15,30,5,115,0,0,0,35,0,0,0,0,100,0,0
101,16,30,1,115,0,0,0,35,0,0,0,0,100,0,0
101,17,20,20,120,0,0,0,30,0,0,0,0,70,0,0
101,18,20,20,140,0,0,0,30,0,0,0,0,70,0,0
101,19,20,20,160,0,0,0,30,0,0,0,0,70,0,0
102,1,30,5,85,0,0,0,40,0,0,0,0,100,0,0
102,2,30,5,60,0,0,0,40,0,0,0,0,100,0,0
102,3,20,5,85,0,0,0,30,0,0,0,0,100,0,0
102,4,10,1,100,0,0,0,90,0,0,0,0,100,0,0
102,5,60,10,100,0,0,0,120,0,0,0,0,100,0,0
102,6,20,5,85,0,0,0,30,0,0,0,0,100,0,0
102,7,20,5,85,0,0,0,30,0,0,0,0,100,0,0
103,1,30,5,85,0,0,0,40,0,0,0,0,100,0,0
103,2,30,5,60,0,0,0,40,0,0,0,0,100,0,0
103,3,10,1,100,0,0,0,90,0,0,0,0,100,0,0
103,4,60,10,100,0,0,0,120,0,0,0,0,100,0,0
103,5,30,5,60,0,0,0,40,0,0,0,0,100,0,0
110,1,30,5,115,0,0,0,10,-300,300,-200,200,100,0,0
110,2,30,5,115,0,0,0,35,-300,300,-200,200,100,0,0
110,3,30,5,115,0,0,0,60,-400,400,-350,250,100,0,0
110,4,30,5,130,0,0,0,40,-400,400,-350,250,100,0,0
110,5,30,5,130,0,0,0,40,-800,800,-800,50,100,0,0
110,6,15,5,115,0,0,0,60,-800,800,-800,50,100,0,0
110,7,10,1,100,0,0,0,90,0,0,0,0,100,0,0
110,8,30,10,200,0,0,0,40,-400,400,-350,250,60,0,0
110,9,15,5,115,0,0,0,60,-800,800,-800,50,100,0,0
111,1,30,5,115,0,0,0,10,-300,300,-200,200,100,0,0
111,2,30,5,115,0,0,0,40,-300,300,-200,200,100,0,0
111,3,30,5,115,0,0,0,60,-400,400,-350,250,100,0,0
111,4,30,5,130,0,0,0,40,-800,800,-800,50,100,0,0
111,5,30,5,140,0,0,0,60,-400,400,-350,250,100,0,0
111,6,10,1,100,0,0,0,90,0,0,0,0,100,0,0
112,1,30,5,85,0,0,0,10,-300,300,-200,200,100,0,0
112,2,30,5,85,0,0,0,35,-300,300,-200,200,100,0,0
112,3,30,5,85,0,0,0,50,-400,400,-350,250,100,0,0
112,4,20,5,85,0,0,0,30,-400,400,-350,250,100,0,0
112,5,10,1,100,0,0,0,90,0,0,0,0,100,0,0
113,1,30,5,85,0,0,0,10,-300,300,-200,200,100,0,0
113,2,30,5,85,0,0,0,40,-300,300,-200,200,100,0,0
113,3,30,5,85,0,0,0,50,-400,400,-350,250,100,0,0
113,4,30,5,85,0,0,0,50,-800,800,-800,50,100,0,0
113,5,0,0,0,0,0,0,0,0,0,0,0,100,0,0
113,6,0,0,0,0,0,0,0,0,0,0,0,100,0,0
113,7,0,0,0,0,0,0,0,0,0,0,0,100,0,0
113,8,30,5,85,0,0,0,50,-800,800,-800,50,100,0,0
114,1,1,10,50000,5000,0,0,20,-400,400,-350,250,100,0,0
114,2,1,5,30000,20000,0,0,25,-400,400,-350,250,99,0,0
114,3,1,5,30000,20000,0,0,30,-400,400,-350,250,99,0,0
114,4,1,10,30000,10000,0,0,1,-400,400,-350,250,99,0,0
114,5,1,10,30000,10000,0,0,3,-1220,220,-410,50,99,0,0
114,6,1,10,30000,10000,0,0,3,-210,960,-400,50,99,0,0
114,7,1,10,30000,20000,0,0,11,-400,570,-205,60,99,0,0
114,8,1,5,20000,10000,0,0,23,-730,370,-190,115,99,0,0
114,9,1,5,50000,20000,0,0,30,-800,800,-800,50,90,0,0
114,10,1,5,150000,50000,0,0,30,-800,800,-800,50,30,0,0
114,11,1,5,100000,30000,0,0,20,-800,800,-800,800,99,0,0
114,12,1,10,5000,500,0,0,90,-400,400,-350,250,70,0,0
114,13,1,10,700,200,0,0,30,-400,400,-350,250,80,0,0
114,14,1,10,700,200,0,0,30,-400,400,-350,250,80,0,0
114,15,1,10,700,200,0,0,30,-400,400,-350,250,80,0,0
114,16,1,10,10000,1000,0,0,20,-400,400,-350,250,80,0,0
114,17,1,10,5000,500,0,0,20,-400,400,-350,250,90,0,0
114,18,1,10,3000,200,0,0,10,-400,400,-350,250,90,0,0
114,19,1,10,1000,200,0,0,20,-400,400,-350,250,70,0,0
114,20,1,10,1000,200,0,0,20,-400,400,-350,250,70,0,0
114,21,1,10,1000,200,0,0,20,-400,400,-350,250,70,0,0
114,22,1,5,20000,10000,0,0,60,-400,400,-350,250,70,0,0
114,23,1,5,500,50,0,0,300,-400,400,-350,250,80,0,0
114,24,1,10,150000,50000,0,0,30,-400,400,-350,250,80,0,0
114,25,1,10,200000,50000,0,0,30,-800,800,-350,250,100,0,0
114,26,1,5,1000,300,0,0,20,-400,400,-350,250,60,0,0
114,27,1,10,200000,50000,0,0,30,-800,800,-350,250,100,0,0
114,28,1,20,500000,1000,0,0,30,-800,800,-800,800,95,0,0
114,29,1,25,500,100,0,0,30,-400,400,-350,250,100,0,0
114,30,1,1,5000,200,0,0,10,-400,400,-350,250,100,0,0
114,31,1,1,10000,200,0,0,10,-400,400,-350,250,100,0,0
114,32,1,10,100000,50000,0,0,30,-800,800,-350,250,40,0,0
114,33,1,50,15000,2500,0,0,65,-800,800,-350,250,30,0,0
114,34,1,50,15000,2500,0,0,65,-144,144,-176,16,30,0,0
115,1,10,1,30,0,0,0,3,-400,400,-350,250,100,0,0
120,1,30,5,0,0,50,0,10,-300,300,-120,120,100,0,0
120,2,30,5,0,0,50,0,35,-300,300,-120,120,100,0,0
120,3,30,5,0,0,70,0,35,-450,450,-300,300,100,0,0
120,4,30,5,0,0,100,0,10,-450,450,-300,300,100,0,0
120,5,30,5,0,0,100,0,22,-1220,200,-490,60,100,0,0
120,6,30,5,0,0,100,0,22,-20,1210,-480,50,100,0,0
120,7,30,5,0,0,100,0,25,-1090,1210,-190,50,100,0,0
120,8,30,5,0,0,90,0,25,-800,800,-800,50,100,0,0
120,9,30,5,0,0,50,0,50,-300,300,-120,120,100,0,0
120,10,15,0,0,0,100,0,0,0,0,0,0,100,0,0
120,11,10,5,0,0,100,0,20,-300,300,-120,120,100,0,0
120,12,10,5,0,0,100,0,20,-300,300,-120,120,100,0,0
120,13,10,5,0,0,70,0,30,-800,800,-800,50,100,0,0
120,14,3,5,0,0,10,0,10,-300,300,-120,120,100,0,0
120,15,10,5,0,0,70,0,30,-800,800,-800,50,100,0,0
120,16,7,5,0,0,60,0,25,-800,800,-800,50,100,0,0
121,1,30,5,0,0,50,0,10,-300,300,-120,120,100,0,0
121,2,30,5,0,0,50,0,35,-300,300,-120,120,100,0,0
121,3,30,5,0,0,70,0,10,-450,450,-300,300,100,0,0
121,4,30,5,0,0,90,0,15,-800,800,-800,50,100,0,0
121,5,30,5,0,0,50,0,25,-300,300,-120,120,100,0,0
121,6,15,0,0,0,80,0,0,0,0,0,0,100,0,0
121,7,10,5,0,0,80,0,15,-300,300,-120,120,100,0,0
121,8,10,5,0,0,100,0,20,-300,300,-120,120,100,0,0
121,9,15,5,0,0,60,0,60,-450,450,-300,300,100,0,0
121,10,30,5,0,0,70,0,15,-800,800,-800,50,100,0,0
121,11,30,5,0,0,80,0,15,-800,800,-800,50,100,0,0
121,12,0,0,0,0,0,0,0,0,0,0,0,100,0,0
121,13,15,5,0,0,60,0,60,-450,450,-300,300,100,0,0
121,14,10,5,0,0,60,0,30,-450,450,-300,300,100,0,0
122,1,30,5,0,0,50,0,10,-300,300,-120,120,100,0,0
122,2,30,5,0,0,50,0,35,-300,300,-120,120,100,0,0
122,3,30,5,0,0,70,0,45,-450,450,-300,300,100,0,0
122,4,30,5,0,0,70,0,45,-200,200,-120,30,100,0,0
122,5,30,2,0,0,30,0,45,-200,200,-120,30,100,0,0
122,6,30,2,0,0,70,0,45,-800,800,-800,50,100,0,0
122,7,15,0,0,0,80,0,0,0,0,0,0,100,0,0
122,8,300,0,0,0,100,0,0,0,0,0,0,100,0,0
122,9,10,5,0,0,50,0,90,-200,200,-120,30,100,0,0
