itemid,start_map,end_map
2382000,221020000,221024500
2382002,107000000,107000499
2382003,101030000,102039999
2382003,106000000,106009999
2382004,220010000,220059999
2382005,221020000,221024500
2382006,200080100,200082100
2382007,230000000,230999999
2382008,260000000,260999999
2382009,261010000,261019999
2382010,260000000,260999999
2382011,200010100,200010999
2382012,200010100,200010999
2382013,200010100,200010999
2382014,200080100,200082100
2382016,221020000,221024500
2382017,220010000,220059999
2382018,100000000,121000000
2382019,103000100,103000999
2382020,200010000,200010099
2382020,200020000,200080000
2382022,221020000,221024500
2382023,200080100,200082400
2382024,261010000,261010999
2382025,220010000,220059999
2382026,221020000,221024500
2382027,230000000,230999999
2382028,222010000,222010999
2382029,100000000,121000000
2382030,100000000,199999999
2382031,221020000,221024500
2382032,220010000,220059999
2382033,221020000,221024500
2382034,221020000,221024500
2382035,230000000,230999999
2382036,261010000,261010999
2382037,221020000,221024500
2382038,220010000,220059999
2382039,100000000,121000000
2382041,220010000,220059999
2382042,221040000,222040999
2382043,230000000,230999999
2382044,230000000,230999999
2382045,250010000,250010999
2382046,260000000,260999999
2382047,211041500,211042400
2382047,230040410,230040420
2382048,220010000,220059999
2382049,220010000,220059999
2382050,221030100,221030999
2382051,250010000,250010999
2382052,200010000,200010099
2382052,200020000,200080000
2382053,100000000,121000000
2382054,221020000,221024500
2382055,221040000,222040999
2382056,230000000,230999999
2382057,261020000,261020999
2382058,211041500,211042400
2382059,230000000,230999999
2382060,250010000,250010999
2382061,221030100,221030999
2382062,220010000,220059999
2382063,100000000,121000000
2382064,200010000,200010099
2382064,200020000,200080000
2382065,100000000,121000000
2382066,221020000,221024500
2382067,221040000,222040999
2382068,222010000,222010999
2382069,101030000,102039999
2382069,106000000,106009999
2382070,250010000,250010999
2382071,250010000,250010999
2382072,261020000,261020999
2382076,300000000,300999999
2382092,106020000,106029999
2382093,106020000,106029999
2382094,106020000,106029999
2382095,106020000,106029999
2382096,106020000,106029999
2383000,221030100,221030999
2383001,110000000,110999999
2383002,220010000,220059999
2383003,200010000,200010099
2383003,200020000,200080000
2383004,221020000,221024500
2383005,100000000,121000000
2383006,251010000,251010999
2383007,261020000,261020999
2383008,103000100,103000999
