reactorid,state,"event_type",timeout,itemid,quantity,ltx,lty,rbx,rby,next_state
2000,0,"plain_advance_state",0,0,0,0,0,0,0,1
2000,1,"plain_advance_state",0,0,0,0,0,0,0,2
2000,2,"plain_advance_state",0,0,0,0,0,0,0,3
2000,3,"plain_advance_state",0,0,0,0,0,0,0,4
2000,4,"plain_advance_state",0,0,0,0,0,0,0,0
2001,0,"plain_advance_state",0,0,0,0,0,0,0,1
2001,1,"plain_advance_state",0,0,0,0,0,0,0,2
2001,2,"plain_advance_state",0,0,0,0,0,0,0,3
2001,3,"plain_advance_state",0,0,0,0,0,0,0,4
2001,4,"plain_advance_state",0,0,0,0,0,0,0,0
1002000,0,"plain_advance_state",0,0,0,0,0,0,0,0
1002000,1,"plain_advance_state",0,0,0,0,0,0,0,0
1002000,2,"plain_advance_state",0,0,0,0,0,0,0,0
1002000,3,"plain_advance_state",0,0,0,0,0,0,0,0
1002000,4,"plain_advance_state",0,0,0,0,0,0,0,0
1002000,5,"plain_advance_state",1000,0,0,0,0,0,0,0
1002002,0,"plain_advance_state",2000,0,0,0,0,0,0,5
1002002,1,"plain_advance_state",2000,0,0,0,0,0,0,6
1002002,2,"plain_advance_state",2000,0,0,0,0,0,0,7
1002002,3,"plain_advance_state",2000,0,0,0,0,0,0,8
1002002,4,"plain_advance_state",2000,0,0,0,0,0,0,9
1002002,5,"plain_advance_state",10000,0,0,0,0,0,0,3
1002002,6,"plain_advance_state",10000,0,0,0,0,0,0,1
1002002,7,"plain_advance_state",10000,0,0,0,0,0,0,0
1002002,8,"plain_advance_state",10000,0,0,0,0,0,0,2
1002002,9,"plain_advance_state",10000,0,0,0,0,0,0,4
1002003,0,"plain_advance_state",2000,0,0,0,0,0,0,5
1002003,1,"plain_advance_state",2000,0,0,0,0,0,0,6
1002003,2,"plain_advance_state",2000,0,0,0,0,0,0,7
1002003,3,"plain_advance_state",2000,0,0,0,0,0,0,8
1002003,4,"plain_advance_state",2000,0,0,0,0,0,0,9
1002003,5,"plain_advance_state",10000,0,0,0,0,0,0,3
1002003,6,"plain_advance_state",10000,0,0,0,0,0,0,1
1002003,7,"plain_advance_state",10000,0,0,0,0,0,0,0
1002003,8,"plain_advance_state",10000,0,0,0,0,0,0,2
1002003,9,"plain_advance_state",10000,0,0,0,0,0,0,4
1002006,0,"plain_advance_state",10000,0,0,0,0,0,0,1
1002006,1,"plain_advance_state",10000,0,0,0,0,0,0,2
1002006,2,"plain_advance_state",10000,0,0,0,0,0,0,4
1002006,3,"plain_advance_state",5000,0,0,0,0,0,0,0
1002006,4,"plain_advance_state",5000,0,0,0,0,0,0,0
1006000,0,"hit_by_item",0,4032035,1,-172,-32,172,43,1
1006000,1,"plain_advance_state",0,0,0,0,0,0,0,0
1008000,0,"plain_advance_state",3000,0,0,0,0,0,0,1
1008000,1,"plain_advance_state",3000,0,0,0,0,0,0,2
1008000,2,"plain_advance_state",3000,0,0,0,0,0,0,3
1008000,3,"plain_advance_state",3000,0,0,0,0,0,0,4
1008000,4,"plain_advance_state",3000,0,0,0,0,0,0,5
1008000,5,"plain_advance_state",3000,0,0,0,0,0,0,0
1008001,0,"plain_advance_state",3000,0,0,0,0,0,0,1
1008001,1,"plain_advance_state",3000,0,0,0,0,0,0,2
1008001,2,"plain_advance_state",3000,0,0,0,0,0,0,3
1008001,3,"plain_advance_state",3000,0,0,0,0,0,0,4
1008001,4,"plain_advance_state",3000,0,0,0,0,0,0,5
1008001,5,"plain_advance_state",3000,0,0,0,0,0,0,0
1008002,0,"plain_advance_state",3000,0,0,0,0,0,0,1
1008002,1,"plain_advance_state",3000,0,0,0,0,0,0,2
1008002,2,"plain_advance_state",3000,0,0,0,0,0,0,3
1008002,3,"plain_advance_state",3000,0,0,0,0,0,0,4
1008002,4,"plain_advance_state",3000,0,0,0,0,0,0,5
1008002,5,"plain_advance_state",3000,0,0,0,0,0,0,0
1008003,0,"plain_advance_state",3000,0,0,0,0,0,0,1
1008003,1,"plain_advance_state",3000,0,0,0,0,0,0,2
1008003,2,"plain_advance_state",3000,0,0,0,0,0,0,3
1008003,3,"plain_advance_state",3000,0,0,0,0,0,0,4
1008003,4,"plain_advance_state",3000,0,0,0,0,0,0,5
1008003,5,"plain_advance_state",3000,0,0,0,0,0,0,0
1009000,0,"plain_advance_state",0,0,0,0,0,0,0,1
1009000,1,"plain_advance_state",0,0,0,0,0,0,0,2
1009000,2,"plain_advance_state",0,0,0,0,0,0,0,3
1009000,3,"plain_advance_state",0,0,0,0,0,0,0,4
1009000,4,"plain_advance_state",0,0,0,0,0,0,0,0
1012000,0,"plain_advance_state",0,0,0,0,0,0,0,1
1012000,1,"plain_advance_state",0,0,0,0,0,0,0,2
1012000,2,"plain_advance_state",0,0,0,0,0,0,0,3
1012000,3,"plain_advance_state",0,0,0,0,0,0,0,4
1012000,4,"plain_advance_state",0,0,0,0,0,0,0,0
1020000,0,"plain_advance_state",0,0,0,0,0,0,0,1
1020000,1,"plain_advance_state",0,0,0,0,0,0,0,2
1020000,2,"plain_advance_state",0,0,0,0,0,0,0,3
1020000,3,"plain_advance_state",0,0,0,0,0,0,0,4
1020000,4,"plain_advance_state",0,0,0,0,0,0,0,0
1022000,0,"plain_advance_state",0,0,0,0,0,0,0,1
1022000,1,"plain_advance_state",0,0,0,0,0,0,0,2
1022000,2,"plain_advance_state",0,0,0,0,0,0,0,3
1022000,3,"plain_advance_state",0,0,0,0,0,0,0,4
1022000,4,"plain_advance_state",0,0,0,0,0,0,0,0
1022001,0,"plain_advance_state",0,0,0,0,0,0,0,1
1022001,1,"plain_advance_state",0,0,0,0,0,0,0,2
1022001,2,"plain_advance_state",0,0,0,0,0,0,0,3
1022001,3,"plain_advance_state",0,0,0,0,0,0,0,4
