itemid,command,closeness,success
5000000,0,1,30
5000000,1,1,45
5000000,2,1,60
5000000,3,1,75
5000000,4,1,30
5000000,5,1,45
5000000,6,1,60
5000000,7,1,75
5000000,8,1,30
5000000,9,1,45
5000000,10,1,60
5000000,11,1,75
5000000,12,1,30
5000000,13,1,30
5000000,14,1,30
5000000,15,1,30
5000000,16,2,50
5000000,17,2,65
5000000,18,2,80
5000000,19,2,20
5000000,20,2,35
5000000,21,2,50
5000000,22,3,30
5000000,23,3,40
5000000,24,1,30
5000000,25,1,40
5000000,26,1,50
5000000,27,1,60
5000001,0,1,40
5000001,1,1,60
5000001,2,1,70
5000001,3,1,85
5000001,4,1,40
5000001,5,1,55
5000001,6,1,70
5000001,7,1,85
5000001,8,1,40
5000001,9,1,55
5000001,10,1,70
5000001,11,1,85
5000001,12,1,30
5000001,13,1,30
5000001,14,1,30
5000001,15,1,30
5000001,16,2,25
5000001,17,2,40
5000001,18,2,55
5000001,19,2,25
5000001,20,2,40
5000001,21,2,55
5000001,22,3,35
5000001,23,3,45
5000001,24,1,30
5000001,25,1,40
5000001,26,1,50
5000001,27,1,60
5000002,0,1,30
5000002,1,1,45
5000002,2,1,60
5000002,3,1,75
5000002,4,1,30
5000002,5,1,45
5000002,6,1,60
5000002,7,1,75
5000002,8,1,30
5000002,9,1,45
5000002,10,1,60
5000002,11,1,75
5000002,12,1,30
5000002,13,1,30
5000002,14,1,30
5000002,15,1,30
5000002,16,2,50
5000002,17,2,65
5000002,18,2,80
5000002,19,2,20
5000002,20,2,35
5000002,21,2,50
5000002,22,3,30
5000002,23,3,40
5000002,24,1,30
5000002,25,1,40
5000002,26,1,50
5000002,27,1,60
5000003,0,1,35
5000003,1,1,50
5000003,2,1,65
5000003,3,1,80
5000003,4,1,35
5000003,5,1,50
5000003,6,1,65
5000003,7,1,80
5000003,8,1,35
5000003,9,1,50
5000003,10,1,65
5000003,11,1,80
5000003,12,1,35
5000003,13,1,35
5000003,14,1,35
5000003,15,1,35
5000003,16,2,55
5000003,17,2,70
5000003,18,2,85
5000003,19,2,30
5000003,20,2,45
5000003,21,2,60
5000003,22,3,45
5000003,23,3,60
5000003,24,1,35
5000003,25,1,45
5000003,26,1,55
5000003,27,1,65
5000003,28,2,45
5000003,29,2,60
5000003,30,2,75
5000004,0,1,30
5000004,1,1,45
5000004,2,1,60
5000004,3,1,75
5000004,4,1,30
5000004,5,1,45
5000004,6,1,60
5000004,7,1,75
5000004,8,1,30
5000004,9,1,45
5000004,10,1,60
5000004,11,1,75
5000004,12,1,30
5000004,13,1,30
5000004,14,1,30
5000004,15,1,30
5000004,16,2,50
5000004,17,2,65
5000004,18,2,80
5000004,19,2,20
5000004,20,2,35
5000004,21,2,50
5000004,22,3,30
5000004,23,3,40
5000004,24,1,30
5000004,25,1,40
5000004,26,1,50
5000004,27,1,60
5000005,0,1,30
5000005,1,1,45
5000005,2,1,60
5000005,3,1,75
5000005,4,1,30
5000005,5,1,45
5000005,6,1,60
5000005,7,1,75
5000005,8,1,30
5000005,9,1,45
5000005,10,1,60
5000005,11,1,75
5000005,12,1,30
5000005,13,1,30
5000005,14,1,30
5000005,15,1,30
5000005,16,2,50
5000005,17,2,65
5000005,18,2,80
5000005,19,2,20
5000005,20,2,35
5000005,21,2,50
5000005,22,3,30
5000005,23,3,40
5000005,24,1,30
5000005,25,1,40
5000005,26,1,50
5000005,27,1,60
5000006,0,1,40
5000006,1,1,60
5000006,2,1,70
5000006,3,1,85
5000006,4,1,40
5000006,5,1,55
5000006,6,1,70
5000006,7,1,85
5000006,8,1,40
5000006,9,1,55
5000006,10,1,70
5000006,11,1,85
5000006,12,1,30
5000006,13,1,30
5000006,14,1,30
5000006,15,1,30
5000006,16,2,25
5000006,17,2,40
5000006,18,2,55
5000006,19,2,25
5000006,20,2,40
5000006,21,2,55
5000006,22,3,35
5000006,23,3,45
5000006,24,1,30
5000006,25,1,40
5000006,26,1,50
5000006,27,1,60
5000006,28,1,35
5000006,29,2,45
5000006,30,3,55
5000006,31,1,65
5000007,0,2,40
5000007,1,2,60
5000007,2,2,70
5000007,3,2,85
5000007,4,2,40
5000007,5,2,55
5000007,6,2,70
5000007,7,2,85
5000007,8,2,40
5000007,9,2,55
5000007,10,2,70
5000007,11,2,85
5000007,12,2,30
5000007,13,2,30
5000007,14,2,30
5000007,15,2,30
5000007,16,3,25
5000007,17,3,40
5000007,18,3,55
5000007,19,3,25
5000007,20,3,40
5000007,21,3,55
5000007,22,3,35
5000007,23,3,45
5000007,24,2,30
5000007,25,2,40
5000007,26,2,50
5000007,27,2,60
5000007,28,2,35
5000007,29,3,45
5000007,30,3,55
5000007,31,3,65
5000008,0,1,30
5000008,1,1,45
5000008,2,1,60
5000008,3,1,75
5000008,4,2,30
5000008,5,2,45
5000008,6,2,60
5000008,7,2,75
5000008,8,2,30
5000008,9,2,45
5000008,10,2,60
5000008,11,2,75
5000008,12,1,30
5000008,13,1,30
5000008,14,1,30
5000008,15,1,30
5000008,16,2,30
5000008,17,2,45
5000008,18,2,60
5000008,19,2,70
5000008,20,2,35
5000008,21,2,45
5000008,22,2,55
5000008,23,2,65
5000008,24,3,35
5000008,25,3,50
5000008,26,3,65
5000008,27,3,35
5000008,28,3,50
5000008,29,3,65
5000008,30,3,35
5000008,31,3,50
5000008,32,3,65
5000008,33,3,50
5000008,34,3,65
5000009,0,1,30
5000009,1,1,45
5000009,2,1,60
5000009,3,1,75
5000009,4,2,30
5000009,5,2,45
5000009,6,2,60
5000009,7,2,75
5000009,8,2,30
5000009,9,2,45
5000009,10,2,60
5000009,11,2,75
5000009,12,1,30
5000009,13,1,30
5000009,14,1,30
