mobid,attackid,mp_cost,mp_burn,mob_skillid,mob_skill_level,"attack_type","element","flags"
2230108,0,0,0,0,0,"normal","none",""
3000000,0,1,0,0,0,"single_target","lightning","magic"
3110301,0,2,0,0,0,"normal","fire",""
3210800,0,0,0,0,0,"single_target","none",""
3220000,0,0,0,0,0,"normal","none","jumpable"
3220000,1,0,0,0,0,"projectile","none",""
3220001,0,0,0,0,0,"normal","none","jumpable"
3230103,0,1,0,0,0,"projectile","none","magic"
3230200,0,1,0,0,0,"projectile","none","magic"
3300004,0,0,0,0,0,"single_target","none",""
3300005,0,2,0,0,0,"normal","none",""
3300006,0,2,0,0,0,"normal","none",""
3300007,0,2,0,0,0,"normal","none",""
3300008,0,0,0,0,0,"normal","none","jumpable"
3400003,0,2,0,0,0,"projectile","none",""
3400003,1,2,0,0,0,"projectile","none","magic"
3400005,0,2,0,0,0,"projectile","none",""
3400005,1,2,0,0,0,"projectile","none","magic"
3400008,0,0,0,0,0,"normal","none","magic"
4130101,0,2,0,0,0,"single_target","none","magic"
4130102,0,0,0,0,0,"single_target","none",""
4130103,0,0,0,0,0,"normal","none","jumpable"
4220000,0,0,0,0,0,"projectile","none",""
4220000,1,0,0,0,0,"normal","none","jumpable"
4230101,0,0,0,0,0,"single_target","none",""
4230105,0,0,0,0,0,"single_target","none",""
4230106,0,1,0,0,0,"projectile","none","magic"
4230114,0,0,0,0,0,"single_target","none","magic"
4230115,0,0,0,0,0,"single_target","none","magic"
4230116,0,2,0,0,0,"normal","none","magic"
4230117,0,30,0,0,0,"projectile","none","magic"
4230118,0,2,0,0,0,"normal","lightning","magic"
4230119,0,2,0,0,0,"projectile","none","magic"
4230121,0,2,0,0,0,"normal","none","magic"
4230123,0,2,0,0,0,"single_target","lightning","magic"
4230124,0,2,0,0,0,"single_target","ice","magic"
4230200,0,1,0,0,0,"normal","none",""
4230201,0,1,0,125,1,"normal","none","magic"
4230300,0,0,0,0,0,"single_target","none",""
4240000,0,2,0,0,0,"normal","lightning","magic"
4300001,0,2,0,0,0,"normal","none",""
4300001,1,2,0,0,0,"normal","none",""
4300003,0,2,0,0,0,"normal","none",""
4300003,1,2,0,0,0,"normal","none",""
4300005,0,2,0,0,0,"normal","none",""
4300005,1,2,0,0,0,"normal","none",""
4300007,0,5,0,0,0,"normal","none","magic"
4300008,0,5,0,0,0,"normal","none","magic"
4300010,0,5,0,0,0,"normal","none","magic"
4300011,0,5,0,0,0,"normal","none","magic"
4300012,0,5,0,0,0,"normal","none","magic"
4300013,0,1,0,0,0,"normal","none","knockback"
4300013,1,15,0,0,0,"normal","none","magic"
4300013,2,10,0,0,0,"normal","none","magic"
5100002,0,0,0,0,0,"normal","none",""
5100004,0,0,0,0,0,"single_target","none","magic"
5100005,0,0,0,0,0,"single_target","none",""
5110302,0,2,0,0,0,"projectile","none","magic"
5120000,0,1,0,0,0,"projectile","none","magic"
5120001,0,0,0,0,0,"single_target","fire","magic"
5120002,0,0,0,0,0,"single_target","lightning","magic"
5120003,0,0,0,0,0,"single_target","ice","magic"
5120100,0,1,0,0,0,"projectile","none","magic"
5120500,0,0,0,0,0,"single_target","none",""
5120505,0,2,0,0,0,"normal","none","magic"
5130104,0,30,0,0,0,"normal","none","magic,jumpable"
5130107,0,2,0,0,0,"normal","none",""
5130107,1,5,0,125,1,"normal","none","magic"
5130108,0,2,0,0,0,"normal","none",""
5130108,1,5,0,125,1,"normal","none","magic"
5140000,0,1,0,0,0,"normal","none","magic,jumpable"
5150001,0,0,0,0,0,"single_target","none",""
5200001,0,1,0,0,0,"single_target","ice","magic"
5200002,0,1,0,0,0,"single_target","fire","magic"
5220000,0,0,0,0,0,"normal","none","jumpable"
5220002,0,0,0,0,0,"projectile","none",""
5220003,0,0,0,0,0,"single_target","none","magic,knockback"
5220004,0,1,0,0,0,"normal","poison","magic"
5220004,1,1,0,0,0,"normal","none","magic"
5220004,2,1,0,0,0,"normal","none","magic"
6090000,0,0,0,0,0,"normal","none","magic"
6110301,0,0,0,0,0,"projectile","none",""
6130100,0,2,0,0,0,"projectile","fire","magic"
6130101,0,0,0,0,0,"normal","none","jumpable"
6130200,0,2,0,0,0,"single_target","lightning","magic"
