"classid",itemid,req_level,req_maker_level,req_money,req_item,req_equip,catalyst,quantity,upgrade_crystals
"any",2040727,50,1,50000,0,1122013,0,1,0
"any",2041058,50,1,50000,0,1122013,0,1,0
"any",4001174,45,1,0,4031966,0,0,1,0
"any",4001175,50,1,0,4031967,0,0,1,0
"any",4001176,55,1,0,4031968,0,0,10,0
"any",4001177,60,1,0,4031969,0,0,100,0
"any",4001178,65,1,0,4031970,0,0,5,0
"any",4001179,70,1,0,4031971,0,0,7,0
"any",4001180,75,2,0,4031972,0,0,1,0
"any",4001181,80,2,0,4031973,0,0,1,0
"any",4001182,85,2,0,4031974,0,0,6,0
"any",4001183,90,2,0,4031975,0,0,30,0
"any",4001184,95,2,0,4031976,0,0,2,0
"any",4001185,100,2,0,4031977,0,0,1,0
"any",4001186,105,3,0,4031978,0,0,1,0
"any",4031980,105,2,0,4031979,0,0,1,0
"any",4032312,70,1,0,0,0,0,1,0
"any",4032334,150,1,0,0,0,0,1,0
"any",4250000,45,1,100000,0,0,0,1,0
"any",4250001,45,1,300000,0,0,0,1,0
"any",4250002,45,2,500000,0,0,0,1,0
"any",4250100,45,1,100000,0,0,0,1,0
"any",4250101,45,1,300000,0,0,0,1,0
"any",4250102,45,2,500000,0,0,0,1,0
"any",4250200,45,1,100000,0,0,0,1,0
"any",4250201,45,1,300000,0,0,0,1,0
"any",4250202,45,2,500000,0,0,0,1,0
"any",4250300,45,1,100000,0,0,0,1,0
"any",4250301,45,1,300000,0,0,0,1,0
"any",4250302,45,2,500000,0,0,0,1,0
"any",4250400,45,1,100000,0,0,0,1,0
"any",4250401,45,1,300000,0,0,0,1,0
"any",4250402,45,2,500000,0,0,0,1,0
"any",4250500,45,1,100000,0,0,0,1,0
"any",4250501,45,1,300000,0,0,0,1,0
"any",4250502,45,2,500000,0,0,0,1,0
"any",4250600,45,1,100000,0,0,0,1,0
"any",4250601,45,1,300000,0,0,0,1,0
"any",4250602,45,2,500000,0,0,0,1,0
"any",4250700,45,1,100000,0,0,0,1,0
"any",4250701,45,1,300000,0,0,0,1,0
"any",4250702,45,2,500000,0,0,0,1,0
"any",4250800,45,1,100000,0,0,0,1,0
"any",4250801,45,1,300000,0,0,0,1,0
"any",4250802,45,2,500000,0,0,0,1,0
"any",4250900,45,1,100000,0,0,0,1,0
"any",4250901,45,1,300000,0,0,0,1,0
"any",4250902,45,2,500000,0,0,0,1,0
"any",4251000,45,1,100000,0,0,0,1,0
"any",4251001,45,1,300000,0,0,0,1,0
"any",4251002,45,2,500000,0,0,0,1,0
"any",4251100,45,1,100000,0,0,0,1,0
"any",4251101,45,1,300000,0,0,0,1,0
"any",4251102,45,2,500000,0,0,0,1,0
"any",4251300,75,2,150000,0,0,0,1,0
"any",4251301,75,2,450000,0,0,0,1,0
"any",4251302,75,3,750000,0,0,0,1,0
"any",4251400,75,2,150000,0,0,0,1,0
"any",4251401,75,2,450000,0,0,0,1,0
"any",4251402,75,3,750000,0,0,0,1,0
"warrior",1002022,50,1,55000,0,0,4130018,1,1
"warrior",1002028,45,1,50000,0,0,4130018,1,1
"warrior",1002029,55,1,75000,0,0,4130018,1,1
"warrior",1002030,65,1,85000,0,0,4130018,1,1
"warrior",1002084,55,1,75000,0,0,4130018,1,1
"warrior",1002085,45,1,45000,0,0,4130018,1,1
"warrior",1002086,45,1,37500,0,0,4130018,1,1
"warrior",1002094,65,1,85000,0,0,4130018,1,1
"warrior",1002095,65,1,85000,0,0,4130018,1,1
"warrior",1002100,50,1,55000,0,0,4130018,1,1
"warrior",1002101,50,1,55000,0,0,4130018,1,1
"warrior",1002338,75,2,133000,0,0,4130018,1,2
