questid,next_quest,quest_area,min_level,max_level,pet_closeness,taming_mob_level,repeat_wait,fame,time_limit,"flags"
1000,1001,20,1,200,0,0,0,0,0,""
1001,0,20,1,200,0,0,0,0,0,""
1003,1004,20,1,200,0,0,0,0,0,""
1004,0,20,1,200,0,0,0,0,0,""
1005,1006,20,1,200,0,0,0,0,0,""
1006,0,20,1,200,0,0,0,0,0,""
1007,0,20,1,200,0,0,0,0,0,""
1008,0,20,1,200,0,0,0,0,0,""
1009,1010,20,1,200,0,0,0,0,0,""
1010,1011,20,1,200,0,0,0,0,0,""
1011,1012,20,1,200,0,0,0,0,0,""
1012,1013,20,1,200,0,0,0,0,0,""
1013,1014,20,1,200,0,0,0,0,0,""
1014,1015,20,1,200,0,0,0,0,0,""
1015,0,20,1,200,0,0,0,0,0,""
1016,1017,20,1,7,0,0,0,0,0,""
1017,0,20,1,200,0,0,0,0,0,""
1018,0,20,1,200,0,0,0,0,0,""
1019,0,20,1,7,0,0,0,0,0,""
1020,0,20,1,200,0,0,0,0,0,""
1021,0,20,1,200,0,0,0,0,0,""
1022,0,20,1,10,0,0,0,0,0,""
1023,0,20,1,10,0,0,0,0,0,""
1024,0,20,1,10,0,0,0,0,0,""
1025,0,20,1,10,0,0,0,0,0,""
1026,0,20,1,10,0,0,0,0,0,""
1027,0,20,1,10,0,0,0,0,0,""
1028,0,20,1,10,0,0,0,0,0,""
1029,0,20,2,3,0,0,0,0,0,"auto_start"
1030,0,20,1,200,0,0,0,0,0,"auto_start"
1031,0,20,1,10,0,0,0,0,0,""
1032,1033,20,1,10,0,0,0,0,0,""
1033,1034,20,1,10,0,0,0,0,0,""
1034,0,20,1,10,0,0,0,0,0,""
1035,0,20,1,10,0,0,0,0,0,""
1036,0,20,1,10,0,0,0,0,0,""
1037,1038,20,1,10,0,0,0,0,0,""
1038,0,20,1,10,0,0,0,0,0,""
1039,0,20,1,10,0,0,0,0,0,""
1040,0,20,1,10,0,0,0,0,0,""
1041,1042,20,1,10,0,0,0,0,0,""
1042,1043,20,1,10,0,0,0,0,0,""
1043,1044,20,1,10,0,0,0,0,0,""
1044,0,20,1,10,0,0,0,0,0,""
1045,0,20,1,10,0,0,0,0,0,""
1046,0,20,1,10,0,0,0,0,0,""
1047,0,50,1,200,0,0,0,0,3600,"auto_start,selected_mob"
1048,0,20,8,10,0,0,0,0,0,"auto_start"
1049,0,20,10,20,0,0,0,0,0,"auto_start"
1050,0,20,8,20,0,0,0,0,0,"auto_start"
1051,0,20,10,20,0,0,0,0,0,"auto_start"
1052,0,20,10,20,0,0,0,0,0,"auto_start"
1053,0,20,10,20,0,0,0,0,0,"auto_start"
1054,0,10,20,200,0,0,0,0,0,"auto_start"
1115,0,30,1,200,0,0,0,0,0,""
1116,0,30,1,200,0,0,0,0,0,""
1117,0,30,1,200,0,0,0,0,0,""
1118,0,30,1,200,0,0,0,0,0,""
1119,0,33,1,200,0,0,0,0,0,""
1120,0,37,1,200,0,0,0,0,0,""
1121,0,33,1,200,0,0,0,0,0,""
1122,0,41,1,200,0,0,0,0,0,""
1123,0,44,1,200,0,0,0,0,0,""
1124,0,44,1,200,0,0,0,0,0,""
1200,0,47,10,200,0,0,0,0,0,""
1201,0,47,21,30,0,0,0,0,0,""
1202,0,47,35,50,0,0,0,0,0,""
1203,0,47,51,70,0,0,0,0,0,""
1204,0,47,55,100,0,0,0,0,0,""
1205,0,47,71,85,0,0,0,0,0,""
1206,0,47,45,55,0,0,0,0,0,""
1300,0,47,21,30,0,0,0,0,0,""
1301,0,47,30,50,0,0,0,0,0,""
1302,0,47,51,70,0,0,0,0,0,""
2000,0,30,10,200,0,0,0,0,0,""
2001,0,30,30,200,0,0,0,10,0,""
