id,itemid,rewardid,prob,quantity,"effect"
1,2022309,4001126,1,500,"Effect/BasicEff/FindPrize/Success"
2,2022309,4001126,3,300,"Effect/BasicEff/FindPrize/Success"
3,2022309,4001126,6,100,"Effect/BasicEff/FindPrize/Success"
4,2022309,4001166,30,1,"Effect/BasicEff/FindPrize/Success"
5,2022309,2000003,10,1,"Effect/BasicEff/FindPrize/Failure"
6,2022309,2000000,10,1,"Effect/BasicEff/FindPrize/Failure"
7,2022309,2000002,10,1,"Effect/BasicEff/FindPrize/Failure"
8,2022309,4001165,30,1,"Effect/BasicEff/FindPrize/Failure"
9,2022323,2022324,1,1,"Effect/BasicEff/Event1/Success"
10,2022323,4001187,10,1,"Effect/BasicEff/Event1/Success"
11,2022323,4001188,6,1,"Effect/BasicEff/Event1/Success"
12,2022323,4001189,3,1,"Effect/BasicEff/Event1/Success"
13,2022324,2022040,50,1,"Effect/BasicEff/Event1Failure"
14,2022324,4000153,50,1,"Effect/BasicEff/Event1Failure"
15,2022324,4000157,50,1,"Effect/BasicEff/Event1Failure"
16,2022324,4000158,50,1,"Effect/BasicEff/Event1Failure"
17,2022324,4000161,50,1,"Effect/BasicEff/Event1Failure"
18,2022324,4000181,50,1,"Effect/BasicEff/Event1Failure"
19,2022324,4020000,1000,1,"Effect/BasicEff/Event1/Success"
20,2022324,4020001,1000,1,"Effect/BasicEff/Event1/Success"
21,2022324,4020002,1000,1,"Effect/BasicEff/Event1/Success"
22,2022324,4020003,1000,1,"Effect/BasicEff/Event1/Success"
23,2022324,4020004,1000,1,"Effect/BasicEff/Event1/Success"
24,2022324,4020005,1000,1,"Effect/BasicEff/Event1/Success"
25,2022324,4020006,1000,1,"Effect/BasicEff/Event1/Success"
26,2022324,4020007,1000,1,"Effect/BasicEff/Event1/Success"
27,2022324,2001000,1000,1,"Effect/BasicEff/Event1/Success"
28,2022324,2001001,1000,1,"Effect/BasicEff/Event1/Success"
29,2022324,4000245,1,1,"Effect/BasicEff/Event1/Success"
30,2022336,2049104,30,1,"Effect/BasicEff/Event1/Success"
31,2022336,2000004,5,2,"Effect/BasicEff/Event1/Success"
32,2022336,2000005,5,1,"Effect/BasicEff/Event1/Success"
33,2022336,2000006,5,5,"Effect/BasicEff/Event1/Success"
34,2022336,2001000,5,3,"Effect/BasicEff/Event1/Success"
35,2022336,2001001,5,3,"Effect/BasicEff/Event1/Success"
36,2022336,2001002,5,3,"Effect/BasicEff/Event1/Success"
37,2022354,2022335,30,1,"Effect/BasicEff/Event1/Success"
38,2022354,4031991,50,1,"Effect/BasicEff/Event1/Success"
39,2022354,4031992,20,1,"Effect/BasicEff/Event1/Success"
40,2022355,2022335,30,1,"Effect/BasicEff/Event1/Success"
41,2022355,4031991,50,1,"Effect/BasicEff/Event1/Success"
42,2022355,4031992,20,1,"Effect/BasicEff/Event1/Success"
43,2022422,4001201,17,1,"Effect/BasicEff/FindPrize/Success"
44,2022422,4001202,3,1,"Effect/BasicEff/FindPrize/Success"
45,2022465,2000004,30,10,"Effect/BasicEff/Event1/Success"
46,2022465,2000005,30,5,"Effect/BasicEff/Event1/Success"
47,2022465,2000006,20,10,"Effect/BasicEff/Event1/Success"
48,2022465,2030000,15,15,"Effect/BasicEff/Event1/Success"
49,2022465,2050004,15,15,"Effect/BasicEff/Event1/Success"
50,2022465,4021007,15,1,"Effect/BasicEff/Event1/Success"
51,2022465,4021008,10,1,"Effect/BasicEff/Event1/Success"
52,2022465,2040021,10,1,"Effect/BasicEff/Event1/Success"
53,2022465,2040313,3,1,"Effect/BasicEff/Event1/Success"
54,2022465,2040415,3,1,"Effect/BasicEff/Event1/Success"
55,2022465,2040522,3,1,"Effect/BasicEff/Event1/Success"
56,2022465,2040615,3,1,"Effect/BasicEff/Event1/Success"
57,2022465,2040722,3,1,"Effect/BasicEff/Event1/Success"
58,2022465,2040821,3,1,"Effect/BasicEff/Event1/Success"
59,2022465,2041042,3,1,"Effect/BasicEff/Event1/Success"
60,2022465,2044906,3,1,"Effect/BasicEff/Event1/Success"
61,2022465,2043011,3,1,"Effect/BasicEff/Event1/Success"
62,2022465,2043106,3,1,"Effect/BasicEff/Event1/Success"
63,2022465,2043206,3,1,"Effect/BasicEff/Event1/Success"
64,2022465,2043306,3,1,"Effect/BasicEff/Event1/Success"
65,2022465,2043706,3,1,"Effect/BasicEff/Event1/Success"
66,2022465,2043806,3,1,"Effect/BasicEff/Event1/Success"
67,2022465,2044006,3,1,"Effect/BasicEff/Event1/Success"
68,2022465,2044106,3,1,"Effect/BasicEff/Event1/Success"
69,2022465,2044206,3,1,"Effect/BasicEff/Event1/Success"
70,2022465,2044306,3,1,"Effect/BasicEff/Event1/Success"
71,2022465,2044406,3,1,"Effect/BasicEff/Event1/Success"
72,2022465,2044506,3,1,"Effect/BasicEff/Event1/Success"
73,2022465,2044606,3,1,"Effect/BasicEff/Event1/Success"
74,2022465,2044706,3,1,"Effect/BasicEff/Event1/Success"
75,2022465,2044811,3,1,"Effect/BasicEff/Event1/Success"
76,2022465,4003000,8,10,"Effect/BasicEff/Event1/Success"
77,2022465,4003001,8,10,"Effect/BasicEff/Event1/Success"
78,2022465,4010000,8,5,"Effect/BasicEff/Event1/Success"
79,2022465,4010001,8,5,"Effect/BasicEff/Event1/Success"
80,2022465,4010002,8,5,"Effect/BasicEff/Event1/Success"
81,2022465,4010003,8,5,"Effect/BasicEff/Event1/Success"
82,2022465,4010004,8,5,"Effect/BasicEff/Event1/Success"
83,2022465,4010005,8,5,"Effect/BasicEff/Event1/Success"
