id,itemid,mobid,chance
1,2100000,8130100,100
2,2100001,100100,100
3,2100001,100101,100
4,2100001,120100,100
5,2100001,130101,100
6,2100001,210100,100
7,2100001,1210100,100
8,2100001,1210102,100
9,2100001,100100,100
10,2100001,100101,50
11,2100001,120100,50
12,2100001,130100,50
13,2100001,130101,50
14,2100001,210100,50
15,2100001,1210100,50
16,2100001,9420001,50
17,2100001,1210102,50
18,2100002,1110101,100
19,2100002,1210101,100
20,2100002,1120100,100
21,2100002,1110100,100
22,2100002,1210103,100
23,2100002,1130100,100
24,2100002,1110101,50
25,2100002,1210101,50
26,2100002,1120100,50
27,2100002,1110100,50
28,2100002,1210103,50
29,2100002,1130100,50
30,2100002,9420005,50
31,2100003,2220100,100
32,2100003,2300100,100
33,2100003,2130103,100
34,2100003,2110200,100
35,2100003,2130100,100
36,2100003,2230101,100
37,2100003,2230102,100
38,2100003,2230100,100
39,2100003,2220100,50
40,2100003,2300100,50
41,2100003,2130103,50
42,2100003,2110200,50
43,2100003,2130100,50
44,2100003,2230101,50
45,2100003,2230102,50
46,2100003,2230100,50
47,2100003,9600003,50
48,2100003,9410001,50
49,2100003,9410000,50
50,2100003,9420000,50
51,2100004,3110100,100
52,2100004,3210100,100
53,2100004,3230100,100
54,2100004,3230101,100
55,2100004,3210800,100
56,2100004,3230102,100
57,2100004,3110100,100
58,2100004,3210100,100
59,2100004,3230100,50
60,2100004,3230101,50
61,2100004,3210800,50
62,2100004,3230102,50
63,2100004,9410003,50
64,2100004,9400011,50
65,2100004,9400002,50
66,2100004,9400001,50
67,2100004,9420003,50
68,2100004,9600005,50
69,2100004,9600006,50
70,2100004,9600007,50
71,2100004,9600008,50
72,2100005,4230100,100
73,2100005,4230101,100
74,2100005,4230103,100
75,2100005,4130100,100
76,2100005,4130101,100
77,2100005,4230102,100
78,2100005,4230104,100
79,2100005,4230100,50
80,2100005,4230101,50
81,2100005,4230103,50
82,2100005,4130100,50
83,2100005,4130101,50
84,2100005,4230102,50
85,2100005,4230104,50
86,2100005,4230500,50
87,2100005,4230501,50
88,2100005,4230502,50
89,2100005,4230503,50
90,2100005,4230504,50
91,2100005,4230505,50
92,2100005,4230506,50
93,2100006,5130100,100
94,2100006,5130103,100
95,2100006,5300100,100
96,2100006,5130101,100
97,2100006,5130104,100
98,2100006,5100002,100
99,2100006,5100004,100
100,2100006,5130105,100
101,2100006,5130108,50
102,2100006,5120000,50
103,2100006,5150001,50
104,2100006,5130107,50
105,2100006,5120501,50
106,2100006,5120502,50
107,2100006,5120506,50
108,2100006,5120500,50
109,2100006,5120505,50
110,2100006,5100003,50
111,2100006,5140000,50
112,2100006,5150000,50
113,2100006,5130102,50
114,2100007,6130100,100
