npcid,storage_cost,"flags"
2000,0,""
2001,0,""
2002,0,""
2003,0,""
2004,0,""
2005,0,""
2007,0,""
2100,0,""
2101,0,""
2102,0,""
2103,0,""
10000,0,""
10200,0,""
10201,0,""
10202,0,""
10203,0,""
10204,0,""
11000,0,""
11100,0,""
12000,0,""
12100,0,""
12101,0,""
20000,0,""
20001,0,""
20002,0,""
20100,0,""
21000,0,""
22000,0,""
1001000,0,""
1001001,0,""
1001100,0,""
1002000,0,""
1002001,0,""
1002002,0,""
1002003,0,""
1002004,0,""
1002005,100,""
1002006,0,""
1002007,0,""
1002100,0,""
1002101,0,""
1002102,100,""
1002103,0,""
1010100,0,""
1011000,0,""
1011001,0,""
1011100,0,""
1012000,0,""
1012001,0,""
1012002,0,""
1012003,0,""
1012004,0,""
1012005,0,""
1012006,0,""
1012007,0,""
1012008,0,""
1012009,100,""
1012100,0,""
1012101,0,""
1012102,0,""
1012103,0,""
1012104,0,""
1012105,0,""
1012110,0,""
1012112,0,""
1012113,0,""
1012114,0,""
1012115,0,""
1012116,0,""
1012117,0,""
1012119,0,""
1020000,0,""
1021000,0,""
1021001,0,""
1021100,0,""
1022000,0,""
1022001,0,""
1022002,0,""
1022003,0,""
1022004,0,""
1022005,100,""
1022008,0,""
1022100,0,""
1022101,0,""
1022102,0,""
1022103,0,""
1022105,0,""
1031000,0,""
1031001,0,""
1031100,0,""
1032000,0,""
1032001,0,""
1032002,0,""
1032003,0,""
1032004,0,""
1032005,0,""
1032006,100,""
1032007,0,""
1032008,0,""
1032009,0,""
1032100,0,""
1032101,0,""
1032102,0,""
1032103,0,""
1032105,0,""
1032109,0,""
1032110,0,""
1032111,0,""
1032114,0,""
1040000,0,""
1040001,0,""
1040002,0,""
1043000,0,""
1043001,0,""
1051000,0,""
1051001,0,""
1051002,0,""
1052000,0,""
1052001,0,""
1052002,0,""
1052003,0,""
1052004,0,""
1052005,0,""
1052006,0,""
1052007,0,""
1052008,0,""
1052009,0,""
1052010,0,""
1052011,0,""
1052012,0,""
1052013,0,""
1052014,0,""
1052015,0,""
1052016,0,""
1052017,100,""
1052100,0,""
1052101,0,""
1052102,0,""
1052103,0,""
1052104,0,""
1052106,0,""
1052107,0,""
1052108,0,""
1052109,0,""
1052110,0,""
1052111,0,""
1052112,0,""
1052114,0,""
1052115,0,""
1052116,0,""
